filename,label
mpnypfhpbb_REAL.mp4,0
mprocmdczn_FAKE.mp4,1
mprzzwuowr_FAKE.mp4,1
mpyxwanaqt_REAL.mp4,0
mqkxdbmyey_FAKE.mp4,1
mqprzlarem_FAKE.mp4,1
mqxicvgiay_FAKE.mp4,1
mrbvjsgjcw_REAL.mp4,0
mrerjyjvds_FAKE.mp4,1
mrmaimxhjn_REAL.mp4,0
mroaffgtfs_REAL.mp4,0
mruejctvzq_FAKE.mp4,1
mshxwkglsp_FAKE.mp4,1
msvcxwwqbf_FAKE.mp4,1
mtjitcgpfy_REAL.mp4,0
mudjcfiakq_REAL.mp4,0
mujvaawfap_FAKE.mp4,1
mukyckrtih_FAKE.mp4,1
murqahmgyj_REAL.mp4,0
murwigvceo_REAL.mp4,0
muzoszxxkd_FAKE.mp4,1
muzyxgwkml_REAL.mp4,0
mvbucspkbf_FAKE.mp4,1
mvtucrowxm_FAKE.mp4,1
mvzqixcapj_FAKE.mp4,1
mwtcwknkuv_FAKE.mp4,1
mwwselsikq_FAKE.mp4,1
mxjdaearlo_REAL.mp4,0
mxsmrmjcsv_REAL.mp4,0
myqvdwvfbe_FAKE.mp4,1
myydbsyecm_REAL.mp4,0
mzaggsvtyp_FAKE.mp4,1
mzpvongxdf_FAKE.mp4,1
mzrmizvxsq_REAL.mp4,0
mzrzzhsdax_REAL.mp4,0
mzssknmpxu_FAKE.mp4,1
mzvkrctnjn_REAL.mp4,0
nakrjdvxgr_REAL.mp4,0
namgagxcng_FAKE.mp4,1
narfmfezcg_REAL.mp4,0
nbphsempfr_FAKE.mp4,1
nbrkoihtck_REAL.mp4,0
nbtyeoapln_REAL.mp4,0
nbyyspkdkk_FAKE.mp4,1
ncokiwnqdj_REAL.mp4,0
ndntnxhgsr_REAL.mp4,0
ndpytliklg_REAL.mp4,0
ndqgkgnylx_FAKE.mp4,1
ndqxtifvbw_REAL.mp4,0
ndtiurivhc_FAKE.mp4,1
ndzaasjzmx_FAKE.mp4,1
nefwkyjktt_REAL.mp4,0
nevzumkxgv_REAL.mp4,0
neyapofpos_FAKE.mp4,1
nezdynaehr_FAKE.mp4,1
nfckwrsfif_REAL.mp4,0
ngbixvttnd_FAKE.mp4,1
ngxgcuotvc_FAKE.mp4,1
nhmmllqntc_REAL.mp4,0
nhygglussv_REAL.mp4,0
nibfaulvut_REAL.mp4,0
nifgzvkblp_FAKE.mp4,1
niuahgmais_FAKE.mp4,1
njewytntow_REAL.mp4,0
njgumijotw_REAL.mp4,0
njnkhqprzw_REAL.mp4,0
nkazzgivmu_FAKE.mp4,1
nknvnlsuhw_FAKE.mp4,1
nkxybyoptw_FAKE.mp4,1
nleiazpozc_FAKE.mp4,1
nliofvksed_REAL.mp4,0
nlixkyvunj_REAL.mp4,0
nlrmgdqfnr_REAL.mp4,0
nmdkoichxj_REAL.mp4,0
nmupmlzmld_FAKE.mp4,1
nmxhxhkhxj_REAL.mp4,0
nneshdsxzg_REAL.mp4,0
nnoewbrfdn_REAL.mp4,0
nofipjebdq_FAKE.mp4,1
npfftxegxs_FAKE.mp4,1
npowjyfbiv_REAL.mp4,0
npuqwhbzut_FAKE.mp4,1
npxjgwchlb_REAL.mp4,0
npzidjrmup_REAL.mp4,0
nqqojagqeg_FAKE.mp4,1
nqynuhnklk_REAL.mp4,0
nrfwrjlnfz_REAL.mp4,0
nrtwlhektm_FAKE.mp4,1
nrwcufxspx_REAL.mp4,0
nryzsuekri_REAL.mp4,0
nsgrfxfgzx_FAKE.mp4,1
nszhfynfla_FAKE.mp4,1
nszxkhqmrg_REAL.mp4,0
nthlmvjxac_REAL.mp4,0
ntlzabqwkd_FAKE.mp4,1
ntzdddfzui_FAKE.mp4,1
ntzunomgei_REAL.mp4,0
nugkfydnpf_FAKE.mp4,1
nuhencoeic_REAL.mp4,0
nuhmeanhpu_REAL.mp4,0
nunjcarakf_FAKE.mp4,1
nuumleudbr_FAKE.mp4,1
nvbaqvriaf_FAKE.mp4,1
nvbxhyabfo_REAL.mp4,0
nvkzpexyzg_REAL.mp4,0
nvoshqrlzq_FAKE.mp4,1
nwazybtjqh_FAKE.mp4,1
nwcjuolyzc_FAKE.mp4,1
nwibsvyrdg_FAKE.mp4,1
nwjmjtqccp_REAL.mp4,0
nwnimkrvyp_REAL.mp4,0
nwrioylyfa_FAKE.mp4,1
nxhbjdrosg_FAKE.mp4,1
nxibzxvypr_FAKE.mp4,1
nxryfqmkjz_REAL.mp4,0
nxtsawqotg_REAL.mp4,0
nxxktzrwie_FAKE.mp4,1
nybubisgar_REAL.mp4,0
nykfckrlki_REAL.mp4,0
nyukgmudmb_FAKE.mp4,1
nyypvkmqsg_REAL.mp4,0
nyysglnjxl_REAL.mp4,0
nzdvbsiecc_FAKE.mp4,1
nzhlwidapj_REAL.mp4,0
nznlluqvvg_FAKE.mp4,1
nzpbjfippe_REAL.mp4,0
oaqwwpvsjn_REAL.mp4,0
obahajvqzm_REAL.mp4,0
obhwrfyddp_FAKE.mp4,1
objkjmlipn_FAKE.mp4,1
obrmbvxnoc_REAL.mp4,0
obtflqoldv_REAL.mp4,0
ocgfovgiaf_FAKE.mp4,1
ocnrycgmwm_REAL.mp4,0
octqkaomhs_FAKE.mp4,1
ocwkbqjebk_FAKE.mp4,1
ocwkmbqfuh_FAKE.mp4,1
odfrjlghze_FAKE.mp4,1
odjtvuqqwr_FAKE.mp4,1
odmcwgyvij_REAL.mp4,0
odmeoekpyu_REAL.mp4,0
oebkdhhway_FAKE.mp4,1
oefxacxmvl_FAKE.mp4,1
oeplwjlhxd_FAKE.mp4,1
oequguujid_FAKE.mp4,1
ofapaanpkl_REAL.mp4,0
ofemahvmvm_REAL.mp4,0
ofmrqfemne_REAL.mp4,0
ofouaavqrm_FAKE.mp4,1
ofxdydegsc_FAKE.mp4,1
oggjtmpnrb_FAKE.mp4,1
ogpkqhvhcf_FAKE.mp4,1
ogxclikmst_FAKE.mp4,1
ohkxgejaha_REAL.mp4,0
oicwjiwxxt_FAKE.mp4,1
oiozwvrdry_REAL.mp4,0
oiwgdplgju_FAKE.mp4,1
ojcvdrnsry_REAL.mp4,0
ojkpuxkcsw_FAKE.mp4,1
ojxeusdtmm_FAKE.mp4,1
ojyacvpwry_FAKE.mp4,1
ojzbsuvrts_REAL.mp4,0
ojzqvmnriv_REAL.mp4,0
okegqbwvve_REAL.mp4,0
okouvrwunn_FAKE.mp4,1
oleepraewl_REAL.mp4,0
omdwriqrpp_FAKE.mp4,1
omevhssnvx_REAL.mp4,0
omfvhpdvio_FAKE.mp4,1
omlmfbrurg_REAL.mp4,0
omnuhgdgwt_FAKE.mp4,1
omywaxdvwu_FAKE.mp4,1
oncjwhsgas_FAKE.mp4,1
ondrruihyu_REAL.mp4,0
onsvqlwjgw_FAKE.mp4,1
onwzxyouet_REAL.mp4,0
ooavdkhcnf_REAL.mp4,0
ooeawbvoyo_REAL.mp4,0
ooxnksfypf_REAL.mp4,0
ooxrgvtsxr_FAKE.mp4,1
oozqtipigw_REAL.mp4,0
opbpochwzs_FAKE.mp4,1
opfbltyqhy_FAKE.mp4,1
oqhiqiduep_REAL.mp4,0
oqmwbfcejq_FAKE.mp4,1
oqszqpllcu_REAL.mp4,0
oqvqrspsuj_FAKE.mp4,1
oqwvjyxlej_REAL.mp4,0
orjhjhvoix_FAKE.mp4,1
oroamxxelo_REAL.mp4,0
oscxjoddld_REAL.mp4,0
osgiimpzjq_REAL.mp4,0
osjaqtkkdt_REAL.mp4,0
ossqgahpqp_FAKE.mp4,1
otstolupuo_FAKE.mp4,1
ottceqscky_FAKE.mp4,1
oujgnraxln_REAL.mp4,0
ouosgpaywa_REAL.mp4,0
oupjhtodai_REAL.mp4,0
ouslpwefgh_REAL.mp4,0
ovcdgefpdj_REAL.mp4,0
owaslepiun_REAL.mp4,0
owqgyjveoz_FAKE.mp4,1
owsesuawmk_REAL.mp4,0
oxbcpirwua_REAL.mp4,0
oxeupoccru_FAKE.mp4,1
oxjlvoodfh_FAKE.mp4,1
oybwzyvrhn_REAL.mp4,0
oydauenaco_REAL.mp4,0
oyiniibfdc_REAL.mp4,0
oyllgjgwht_REAL.mp4,0
oymwxrcrwd_FAKE.mp4,1
oyustpaaex_FAKE.mp4,1
ozjsukibfx_REAL.mp4,0
ozlhgahzrv_FAKE.mp4,1
pactbbhnhl_REAL.mp4,0
paigtzbcuv_REAL.mp4,0
pakijlehhl_FAKE.mp4,1
palsywrlab_REAL.mp4,0
papogkywdx_REAL.mp4,0
pasbcpumba_FAKE.mp4,1
pblecccxyh_REAL.mp4,0
pcgyivytcz_FAKE.mp4,1
pctljbtwvx_REAL.mp4,0
pdjrykqwhi_FAKE.mp4,1
pepxofvpjc_REAL.mp4,0
pertjakiyi_REAL.mp4,0
pfaifvzmaa_FAKE.mp4,1
pftfakmxpw_FAKE.mp4,1
pgckoxvxvd_FAKE.mp4,1
pghraehpov_FAKE.mp4,1
pgmnnzwcuu_REAL.mp4,0
pgwvpgnoeq_REAL.mp4,0
pgxorcqskw_FAKE.mp4,1
phjevxqkxu_REAL.mp4,0
phzijipsqo_FAKE.mp4,1
pimrsfwcwm_REAL.mp4,0
pjfyovbzvf_REAL.mp4,0
pjnsejazpl_REAL.mp4,0
pjolasryaq_FAKE.mp4,1
pjrlegmgry_REAL.mp4,0
pjsczfjhla_FAKE.mp4,1
pkhkfxdicm_FAKE.mp4,1
pkisaekjge_FAKE.mp4,1
pkvcqzjsim_REAL.mp4,0
pkzaqynwoe_FAKE.mp4,1
plrkbldxyp_FAKE.mp4,1
pluqjkqszt_FAKE.mp4,1
pmgvhydmtr_REAL.mp4,0
pmsajeqzpl_FAKE.mp4,1
pmwvepegll_FAKE.mp4,1
pnpalkrznu_REAL.mp4,0
pnpyiohvrh_FAKE.mp4,1
pnrtppildr_FAKE.mp4,1
pnuieeypbl_FAKE.mp4,1
pnumreufox_FAKE.mp4,1
pnwbmckzuh_REAL.mp4,0
pobtjgnbxd_FAKE.mp4,1
pohnfudvyb_REAL.mp4,0
pojvwuawan_FAKE.mp4,1
ponvsykciz_REAL.mp4,0
ppdmldrwmq_REAL.mp4,0
ppjaaacxea_REAL.mp4,0
ppjbamhhnx_FAKE.mp4,1
ppwpmbboyj_FAKE.mp4,1
pqcmvupjkq_REAL.mp4,0
pqcxyoffjh_REAL.mp4,0
pqmolaziou_REAL.mp4,0
pqvzyeptpf_REAL.mp4,0
psgxemizbf_REAL.mp4,0
pslxmuatrm_FAKE.mp4,1
psqvrrxuiv_FAKE.mp4,1
ptlrtncaqy_FAKE.mp4,1
ptnzsvzlej_FAKE.mp4,1
ptozvzlhny_REAL.mp4,0
ptzxvjgjwz_REAL.mp4,0
pugtgocjzr_FAKE.mp4,1
pukazvyxsq_FAKE.mp4,1
purxqukfuh_FAKE.mp4,1
puzwojcrbe_REAL.mp4,0
pvbvaosojl_FAKE.mp4,1
pxybdhuebe_REAL.mp4,0
pyhdqhvfmi_FAKE.mp4,1
pywweersld_FAKE.mp4,1
pyzuldgecn_FAKE.mp4,1
pzgeyymivj_FAKE.mp4,1
pzqxzikhwm_FAKE.mp4,1
pzymesrkiw_REAL.mp4,0
qagitrexta_REAL.mp4,0
qaknxageki_REAL.mp4,0
qakprhrdpo_REAL.mp4,0
qawzmmogfi_FAKE.mp4,1
qbcfkasycp_REAL.mp4,0
qbearsyziz_REAL.mp4,0
qbgxteuxcm_FAKE.mp4,1
qbhwgtoxtw_REAL.mp4,0
qbigcxlref_FAKE.mp4,1
qchlvnlvbq_REAL.mp4,0
qclxjhdxwy_FAKE.mp4,1
qclytvnchv_FAKE.mp4,1
qcmmdedmfx_FAKE.mp4,1
qcohlfrfzb_REAL.mp4,0
qdbiwougrn_REAL.mp4,0
qdedmpcthy_REAL.mp4,0
qdjxabkqsu_FAKE.mp4,1
qdkcjwbzek_FAKE.mp4,1
qdtarwtswk_FAKE.mp4,1
qdwudkptxp_REAL.mp4,0
qebmvcnrci_FAKE.mp4,1
qeldxuikby_FAKE.mp4,1
qelncdmypn_REAL.mp4,0
qerfvwacdh_FAKE.mp4,1
qerzuiktae_FAKE.mp4,1
qewhficabz_FAKE.mp4,1
qfivssvisf_FAKE.mp4,1
qgbbcbddkw_REAL.mp4,0
qgenivlwxx_FAKE.mp4,1
qggoaluomc_FAKE.mp4,1
qgqlxwyphq_FAKE.mp4,1
qhanuectob_REAL.mp4,0
qhbwmeuvlk_REAL.mp4,0
qhkkwmfeou_FAKE.mp4,1
qhzbgfpwqm_REAL.mp4,0
qimrefcrsq_FAKE.mp4,1
qiosphoted_REAL.mp4,0
qiqdfujmpi_FAKE.mp4,1
qiqonryknn_FAKE.mp4,1
qiuvlhixsm_REAL.mp4,0
qixvgwxtsu_REAL.mp4,0
qiyfmmstkg_FAKE.mp4,1
qjmvtrvzmh_FAKE.mp4,1
qjpjsbuowe_REAL.mp4,0
qjszghlgdt_REAL.mp4,0
qjxukectwt_FAKE.mp4,1
qkhqtedugp_FAKE.mp4,1
qkhwkgevey_FAKE.mp4,1
qkjdawzkvu_REAL.mp4,0
qkkzignpbc_REAL.mp4,0
qknolltspg_REAL.mp4,0
qlizhzamzj_FAKE.mp4,1
qluebrnvej_REAL.mp4,0
qmiqxayknw_FAKE.mp4,1
qmobnwdmpo_REAL.mp4,0
qmxljrjjrs_FAKE.mp4,1
qnzlzrntkx_REAL.mp4,0
qnznfiqpmi_REAL.mp4,0
qoddkufnto_REAL.mp4,0
qoienvsltv_FAKE.mp4,1
qorxoylihq_FAKE.mp4,1
qosgkfxfuv_FAKE.mp4,1
qovpidorer_REAL.mp4,0
qoxnjztdty_FAKE.mp4,1
qpcwnuqpvo_REAL.mp4,0
qpjsxkfncj_FAKE.mp4,1
qptogrvbcp_FAKE.mp4,1
qpuejqfxgr_FAKE.mp4,1
qqdrmpzcqr_FAKE.mp4,1
qqvdlzfqib_FAKE.mp4,1
qrbjzzpunu_REAL.mp4,0
qrjyrvywwd_FAKE.mp4,1
qrskwfuerk_FAKE.mp4,1
qryroqnlhm_FAKE.mp4,1
qrzldfwjbo_FAKE.mp4,1
qsuiuigxlo_FAKE.mp4,1
qswdfonccj_REAL.mp4,0
qtbdbfqnek_REAL.mp4,0
qtiqkcjuod_FAKE.mp4,1
qtlcdhmtzh_FAKE.mp4,1
qtletddfik_REAL.mp4,0
qtmfbdnoxh_FAKE.mp4,1
qtqyglbdem_REAL.mp4,0
qtumgbdagm_REAL.mp4,0
qturxbjqxl_FAKE.mp4,1
quoncyglpc_REAL.mp4,0
qusajxrbya_FAKE.mp4,1
qvngqavofg_REAL.mp4,0
qvyrlitoka_REAL.mp4,0
qwcwytogit_REAL.mp4,0
qwfjxnwjqm_FAKE.mp4,1
qxjvqhwevt_FAKE.mp4,1
qxsltlzxyc_FAKE.mp4,1
qxtboblspn_FAKE.mp4,1
qxtoukhyts_REAL.mp4,0
qyenuecjgh_REAL.mp4,0
qygvqadqzp_REAL.mp4,0
qyiwevbmce_REAL.mp4,0
qylogqsvxq_FAKE.mp4,1
qytaiboeep_REAL.mp4,0
qywebapqhk_FAKE.mp4,1
qyyynuqisv_REAL.mp4,0
qzaqqnsoeb_REAL.mp4,0
qzcsywocvv_REAL.mp4,0
qzfmctgxcs_REAL.mp4,0
qzgdazqwzy_FAKE.mp4,1
qznhyuycnu_FAKE.mp4,1
qzucqrxmaj_REAL.mp4,0
ravwxtbkgt_FAKE.mp4,1
rbyrwvsgeb_FAKE.mp4,1
rdtcetmywq_REAL.mp4,0
rexgunpmvz_FAKE.mp4,1
rfbhmfkysx_FAKE.mp4,1
rgfypgfozg_FAKE.mp4,1
rhqrpbygxy_REAL.mp4,0
rhylsjrigb_REAL.mp4,0
riciyrtwdh_FAKE.mp4,1
riiasslukr_REAL.mp4,0
riqjqnyrlo_REAL.mp4,0
riqsligtkj_REAL.mp4,0
riqsogxost_FAKE.mp4,1
rixjixvthd_REAL.mp4,0
rixkkyppdm_REAL.mp4,0
rjkrejuatj_REAL.mp4,0
rjzvgihmuu_REAL.mp4,0
rkdheztcht_FAKE.mp4,1
rkfimbwyir_FAKE.mp4,1
rkjhxvdnsv_REAL.mp4,0
rksowurrwf_FAKE.mp4,1
rlpncrnxjv_REAL.mp4,0
rlspukkkmb_REAL.mp4,0
rmetbovdtp_FAKE.mp4,1
rmldoykgzt_REAL.mp4,0
rmskuissxs_REAL.mp4,0
rmwbrucyvz_FAKE.mp4,1
rnhstrkmie_FAKE.mp4,1
rnhtvzkfqv_FAKE.mp4,1
rnkkemwhfq_FAKE.mp4,1
rnpsnnbrwu_REAL.mp4,0
rnqtslhcka_FAKE.mp4,1
rnrcrhiqqw_FAKE.mp4,1
roszmjbioz_FAKE.mp4,1
rpfpyxmlbb_REAL.mp4,0
rpovhltcyq_FAKE.mp4,1
rpzgbhzswt_FAKE.mp4,1
rqjiogtjoo_FAKE.mp4,1
rqknnwbdei_REAL.mp4,0
rqsfmrqnbx_REAL.mp4,0
rqyiyuufkd_FAKE.mp4,1
rrhhjyvayb_REAL.mp4,0
rrhqfbkwtx_REAL.mp4,0
rrmprmgsha_FAKE.mp4,1
rsdlmvrhoe_REAL.mp4,0
rsrkgoxrzz_FAKE.mp4,1
rszdvsayiv_REAL.mp4,0
rszqqwhnkj_REAL.mp4,0
rtcdspyolj_REAL.mp4,0
rteyekiwdy_REAL.mp4,0
rtpuwtrxsr_REAL.mp4,0
rubhzlddup_FAKE.mp4,1
ruvnibkldo_FAKE.mp4,1
rvcepkmike_REAL.mp4,0
rvhgmyilms_REAL.mp4,0
rvmnhrokqk_FAKE.mp4,1
rvrcvcfbog_FAKE.mp4,1
rvzbysgzir_REAL.mp4,0
rweaihhmdc_FAKE.mp4,1
rwehwmmutn_REAL.mp4,0
rwsvyxrubl_REAL.mp4,0
rwzcczbbmm_REAL.mp4,0
rwzqeboccw_FAKE.mp4,1
rxxwgydcqi_FAKE.mp4,1
rykvjfugkj_FAKE.mp4,1
rymuxggieg_REAL.mp4,0
ryoaeodcux_REAL.mp4,0
rytynpbqih_FAKE.mp4,1
rzbgmwtzcx_REAL.mp4,0
safkdrudrs_FAKE.mp4,1
satxxxlhjl_REAL.mp4,0
sbcvngabuy_FAKE.mp4,1
sbdoerarrt_REAL.mp4,0
sbkupuqxdg_FAKE.mp4,1
scfgnpggvf_FAKE.mp4,1
scjdkezndi_REAL.mp4,0
scoyfdnukj_REAL.mp4,0
scxrwnofhb_REAL.mp4,0
sdaffzzwsb_REAL.mp4,0
sddszusumt_FAKE.mp4,1
sdfzqisrhs_FAKE.mp4,1
sdjinzujfu_FAKE.mp4,1
sdrpjtgnur_REAL.mp4,0
seabqfiqdj_FAKE.mp4,1
seyzkxexlc_FAKE.mp4,1
sfbsckvyfc_REAL.mp4,0
sfjualzaic_FAKE.mp4,1
sfjxazuhaz_FAKE.mp4,1
sfovkwrrpf_FAKE.mp4,1
sfzixpdhsl_FAKE.mp4,1
sgdakyticz_FAKE.mp4,1
sgolydgoxx_FAKE.mp4,1
sgqcgikvft_REAL.mp4,0
sgvgaqcrec_FAKE.mp4,1
sgzbxqhles_FAKE.mp4,1
shgxfwcczl_REAL.mp4,0
shjpuxwkos_REAL.mp4,0
shslgpeisw_REAL.mp4,0
shtnxygjpt_FAKE.mp4,1
shvfupmrho_REAL.mp4,0
shxhsscqnj_FAKE.mp4,1
shzqiovptk_FAKE.mp4,1
sihwiashxa_FAKE.mp4,1
sijizvyfxi_REAL.mp4,0
silyuhawvq_REAL.mp4,0
siogvmoxpf_REAL.mp4,0
sitkcsewjn_FAKE.mp4,1
sivnraghku_FAKE.mp4,1
sjfcvndbks_FAKE.mp4,1
sjgmmecazy_REAL.mp4,0
sjthyqzihq_REAL.mp4,0
sjwkkkmaly_FAKE.mp4,1
skaonlmqhz_REAL.mp4,0
skhnvzyukn_REAL.mp4,0
sknvycxyan_REAL.mp4,0
skusxkzfrg_FAKE.mp4,1
slakzltuxq_REAL.mp4,0
slhyfbfdhb_FAKE.mp4,1
sliucntfgl_REAL.mp4,0
slncbitmka_REAL.mp4,0
slruxtzosd_FAKE.mp4,1
slyyfctglt_FAKE.mp4,1
smahhtkiqd_REAL.mp4,0
smehtpwbzy_REAL.mp4,0
smkxoeasyl_REAL.mp4,0
smpspdupbh_REAL.mp4,0
snesygifla_REAL.mp4,0
snheolxmzs_FAKE.mp4,1
snsgacnmvy_FAKE.mp4,1
snskjzblqd_REAL.mp4,0
snttyfdjsu_REAL.mp4,0
soamkgxcum_FAKE.mp4,1
soegooiqam_REAL.mp4,0
solgarzvhx_FAKE.mp4,1
sotclwmskg_REAL.mp4,0
spqjmzvjtv_REAL.mp4,0
spylpkmhwj_FAKE.mp4,1
spyophhesn_REAL.mp4,0
spzchgewcf_REAL.mp4,0
sqbggtbiah_REAL.mp4,0
sqybetzlkm_FAKE.mp4,1
sqyyclnwas_REAL.mp4,0
sradvolkvk_FAKE.mp4,1
srfptlpwyr_FAKE.mp4,1
srkhkdnule_REAL.mp4,0
srlbhqggbu_REAL.mp4,0
srmfnqhfxp_FAKE.mp4,1
srruzmpcpz_FAKE.mp4,1
sspmqvcejh_FAKE.mp4,1
ssumpmrbdi_REAL.mp4,0
sswhgeqjrt_REAL.mp4,0
ssxnvxdpur_FAKE.mp4,1
ssyjzobteu_FAKE.mp4,1
sudzolvppu_REAL.mp4,0
